a,r,x,s
434,8,12.25,192.25
435,1,435,3.25
435,2,431.75,12.25
435,3,419.5,27.25
435,4,392.25,48.25
435,5,344,75.25
435,6,268.75,108.25
435,7,160.5,147.25
435,8,13.25,192.25
436,1,436,3.25
436,2,432.75,12.25
436,3,420.5,27.25
436,4,393.25,48.25
436,5,345,75.25
436,6,269.75,108.25
436,7,161.5,147.25
436,8,14.25,192.25
437,1,437,3.25
437,2,433.75,12.25
437,3,421.5,27.25
437,4,394.25,48.25
437,5,346,75.25
437,6,270.75,108.25
437,7,162.5,147.25
437,8,15.25,192.25
438,1,438,3.25
438,2,434.75,12.25
438,3,422.5,27.25
438,4,395.25,48.25
438,5,347,75.25
438,6,271.75,108.25
438,7,163.5,147.25
438,8,16.25,192.25
439,1,439,3.25
439,2,435.75,12.25
439,3,423.5,27.25
439,4,396.25,48.25
439,5,348,75.25
439,6,272.75,108.25
439,7,164.5,147.25
439,8,17.25,192.25
440,1,440,3.25
440,2,436.75,12.25
440,3,424.5,27.25
440,4,397.25,48.25
440,5,349,75.25
440,6,273.75,108.25
440,7,165.5,147.25
440,8,18.25,192.25
441,1,441,3.25
441,2,437.75,12.25
441,3,425.5,27.25
441,4,398.25,48.25
441,5,350,75.25
441,6,274.75,108.25
441,7,166.5,147.25
441,8,19.25,192.25
442,1,442,3.25
442,2,438.75,12.25
442,3,426.5,27.25
442,4,399.25,48.25
442,5,351,75.25
442,6,275.75,108.25
442,7,167.5,147.25
442,8,20.25,192.25
443,1,443,3.25
443,2,439.75,12.25
443,3,427.5,27.25
443,4,400.25,48.25
443,5,352,75.25
443,6,276.75,108.25
443,7,168.5,147.25
443,8,21.25,192.25
444,1,444,3.25
444,2,440.75,12.25
444,3,428.5,27.25
444,4,401.25,48.25
444,5,353,75.25
444,6,277.75,108.25
444,7,169.5,147.25
444,8,22.25,192.25
445,1,445,3.25
445,2,441.75,12.25
445,3,429.5,27.25
445,4,402.25,48.25
445,5,354,75.25
445,6,278.75,108.25
445,7,170.5,147.25
445,8,23.25,192.25
446,1,446,3.25
446,2,442.75,12.25
446,3,430.5,27.25
446,4,403.25,48.25
446,5,355,75.25
446,6,279.75,108.25
446,7,171.5,147.25
446,8,24.25,192.25
447,1,447,3.25
447,2,443.75,12.25
447,3,431.5,27.25
447,4,404.25,48.25
447,5,356,75.25
447,6,280.75,108.25
447,7,172.5,147.25
447,8,25.25,192.25
448,1,448,3.25
448,2,444.75,12.25
448,3,432.5,27.25
448,4,405.25,48.25
448,5,357,75.25
448,6,281.75,108.25
448,7,173.5,147.25
448,8,26.25,192.25
449,1,449,3.25
449,2,445.75,12.25
449,3,433.5,27.25
449,4,406.25,48.25
449,5,358,75.25
449,6,282.75,108.25
449,7,174.5,147.25
449,8,27.25,192.25
450,1,450,3.25
450,2,446.75,12.25
450,3,434.5,27.25
450,4,407.25,48.25
450,5,359,75.25
450,6,283.75,108.25
450,7,175.5,147.25
450,8,28.25,192.25
451,1,451,3.25
451,2,447.75,12.25
451,3,435.5,27.25
451,4,408.25,48.25
451,5,360,75.25
451,6,284.75,108.25
451,7,176.5,147.25
451,8,29.25,192.25
452,1,452,3.25
452,2,448.75,12.25
452,3,436.5,27.25
452,4,409.25,48.25
452,5,361,75.25
452,6,285.75,108.25
452,7,177.5,147.25
452,8,30.25,192.25
453,1,453,3.25
453,2,449.75,12.25
453,3,437.5,27.25
453,4,410.25,48.25
453,5,362,75.25
453,6,286.75,108.25
453,7,178.5,147.25
453,8,31.25,192.25
454,1,454,3.25
454,2,450.75,12.25
454,3,438.5,27.25
454,4,411.25,48.25
454,5,363,75.25
454,6,287.75,108.25
454,7,179.5,147.25
454,8,32.25,192.25
455,1,455,3.25
455,2,451.75,12.25
455,3,439.5,27.25
455,4,412.25,48.25
455,5,364,75.25
455,6,288.75,108.25
455,7,180.5,147.25
455,8,33.25,192.25
456,1,456,3.25
456,2,452.75,12.25
456,3,440.5,27.25
456,4,413.25,48.25
456,5,365,75.25
456,6,289.75,108.25
456,7,181.5,147.25
456,8,34.25,192.25
457,1,457,3.25
457,2,453.75,12.25
457,3,441.5,27.25
457,4,414.25,48.25
457,5,366,75.25
457,6,290.75,108.25
457,7,182.5,147.25
457,8,35.25,192.25
458,1,458,3.25
458,2,454.75,12.25
458,3,442.5,27.25
458,4,415.25,48.25
458,5,367,75.25
458,6,291.75,108.25
458,7,183.5,147.25
458,8,36.25,192.25
459,1,459,3.25
459,2,455.75,12.25
459,3,443.5,27.25
459,4,416.25,48.25
459,5,368,75.25
459,6,292.75,108.25
459,7,184.5,147.25
459,8,37.25,192.25
460,1,460,3.25
460,2,456.75,12.25
460,3,444.5,27.25
460,4,417.25,48.25
460,5,369,75.25
460,6,293.75,108.25
460,7,185.5,147.25
460,8,38.25,192.25
461,1,461,3.25
461,2,457.75,12.25
461,3,445.5,27.25
461,4,418.25,48.25
461,5,370,75.25
461,6,294.75,108.25
461,7,186.5,147.25
461,8,39.25,192.25
462,1,462,3.25
462,2,458.75,12.25
462,3,446.5,27.25
462,4,419.25,48.25
462,5,371,75.25
462,6,295.75,108.25
462,7,187.5,147.25
462,8,40.25,192.25
463,1,463,3.25
463,2,459.75,12.25
463,3,447.5,27.25
463,4,420.25,48.25
463,5,372,75.25
463,6,296.75,108.25
463,7,188.5,147.25
463,8,41.25,192.25
464,1,464,3.25
464,2,460.75,12.25
464,3,448.5,27.25
464,4,421.25,48.25
464,5,373,75.25
464,6,297.75,108.25
464,7,189.5,147.25
464,8,42.25,192.25
465,1,465,3.25
465,2,461.75,12.25
465,3,449.5,27.25
465,4,422.25,48.25
465,5,374,75.25
465,6,298.75,108.25
465,7,190.5,147.25
465,8,43.25,192.25
466,1,466,3.25
466,2,462.75,12.25
466,3,450.5,27.25
466,4,423.25,48.25
466,5,375,75.25
466,6,299.75,108.25
466,7,191.5,147.25
466,8,44.25,192.25
467,1,467,3.25
467,2,463.75,12.25
467,3,451.5,27.25
467,4,424.25,48.25
467,5,376,75.25
467,6,300.75,108.25
467,7,192.5,147.25
467,8,45.25,192.25
468,1,468,3.25
468,2,464.75,12.25
468,3,452.5,27.25
468,4,425.25,48.25
468,5,377,75.25
468,6,301.75,108.25
468,7,193.5,147.25
468,8,46.25,192.25
469,1,469,3.25
469,2,465.75,12.25
469,3,453.5,27.25
469,4,426.25,48.25
469,5,378,75.25
469,6,302.75,108.25
469,7,194.5,147.25
469,8,47.25,192.25
470,1,470,3.25
470,2,466.75,12.25
470,3,454.5,27.25
470,4,427.25,48.25
470,5,379,75.25
470,6,303.75,108.25
470,7,195.5,147.25
470,8,48.25,192.25
471,1,471,3.25
471,2,467.75,12.25
471,3,455.5,27.25
471,4,428.25,48.25
471,5,380,75.25
471,6,304.75,108.25
471,7,196.5,147.25
471,8,49.25,192.25
472,1,472,3.25
472,2,468.75,12.25
472,3,456.5,27.25
472,4,429.25,48.25
472,5,381,75.25
472,6,305.75,108.25
472,7,197.5,147.25
472,8,50.25,192.25
473,1,473,3.25
473,2,469.75,12.25
473,3,457.5,27.25
473,4,430.25,48.25
473,5,382,75.25
473,6,306.75,108.25
473,7,198.5,147.25
473,8,51.25,192.25
474,1,474,3.25
474,2,470.75,12.25
474,3,458.5,27.25
474,4,431.25,48.25
474,5,383,75.25
474,6,307.75,108.25
474,7,199.5,147.25
474,8,52.25,192.25
475,1,475,3.25
475,2,471.75,12.25
475,3,459.5,27.25
475,4,432.25,48.25
475,5,384,75.25
475,6,308.75,108.25
475,7,200.5,147.25
475,8,53.25,192.25
476,1,476,3.25
476,2,472.75,12.25
476,3,460.5,27.25
476,4,433.25,48.25
476,5,385,75.25
476,6,309.75,108.25
476,7,201.5,147.25
476,8,54.25,192.25
477,1,477,3.25
477,2,473.75,12.25
477,3,461.5,27.25
477,4,434.25,48.25
477,5,386,75.25
477,6,310.75,108.25
477,7,202.5,147.25
477,8,55.25,192.25
478,1,478,3.25
478,2,474.75,12.25
478,3,462.5,27.25
478,4,435.25,48.25
478,5,387,75.25
478,6,311.75,108.25
478,7,203.5,147.25
478,8,56.25,192.25
479,1,479,3.25
479,2,475.75,12.25
479,3,463.5,27.25
479,4,436.25,48.25
479,5,388,75.25
479,6,312.75,108.25
479,7,204.5,147.25
479,8,57.25,192.25
480,1,480,3.25
480,2,476.75,12.25
480,3,464.5,27.25
480,4,437.25,48.25
480,5,389,75.25
480,6,313.75,108.25
480,7,205.5,147.25
480,8,58.25,192.25
481,1,481,3.25
481,2,477.75,12.25
481,3,465.5,27.25
481,4,438.25,48.25
481,5,390,75.25
481,6,314.75,108.25
481,7,206.5,147.25
481,8,59.25,192.25
482,1,482,3.25
482,2,478.75,12.25
482,3,466.5,27.25
482,4,439.25,48.25
482,5,391,75.25
482,6,315.75,108.25
482,7,207.5,147.25
482,8,60.25,192.25
483,1,483,3.25
483,2,479.75,12.25
483,3,467.5,27.25
483,4,440.25,48.25
483,5,392,75.25
483,6,316.75,108.25
483,7,208.5,147.25
483,8,61.25,192.25
484,1,484,3.25
484,2,480.75,12.25
484,3,468.5,27.25
484,4,441.25,48.25
484,5,393,75.25
484,6,317.75,108.25
484,7,209.5,147.25
484,8,62.25,192.25
485,1,485,3.25
485,2,481.75,12.25
485,3,469.5,27.25
485,4,442.25,48.25
485,5,394,75.25
485,6,318.75,108.25
485,7,210.5,147.25
485,8,63.25,192.25
486,1,486,3.25
486,2,482.75,12.25
486,3,470.5,27.25
486,4,443.25,48.25
486,5,395,75.25
486,6,319.75,108.25
486,7,211.5,147.25
486,8,64.25,192.25
487,1,487,3.25
487,2,483.75,12.25
487,3,471.5,27.25
487,4,444.25,48.25
487,5,396,75.25
487,6,320.75,108.25
487,7,212.5,147.25
487,8,65.25,192.25
488,1,488,3.25
488,2,484.75,12.25
488,3,472.5,27.25
488,4,445.25,48.25
488,5,397,75.25
488,6,321.75,108.25
488,7,213.5,147.25
488,8,66.25,192.25
489,1,489,3.25
489,2,485.75,12.25
489,3,473.5,27.25
489,4,446.25,48.25
489,5,398,75.25
489,6,322.75,108.25
489,7,214.5,147.25
489,8,67.25,192.25
490,1,490,3.25
490,2,486.75,12.25
490,3,474.5,27.25
490,4,447.25,48.25
490,5,399,75.25
490,6,323.75,108.25
490,7,215.5,147.25
490,8,68.25,192.25
491,1,491,3.25
491,2,487.75,12.25
491,3,475.5,27.25
491,4,448.25,48.25
491,5,400,75.25
491,6,324.75,108.25
491,7,216.5,147.25
491,8,69.25,192.25
492,1,492,3.25
492,2,488.75,12.25
492,3,476.5,27.25
492,4,449.25,48.25
492,5,401,75.25
492,6,325.75,108.25
492,7,217.5,147.25
492,8,70.25,192.25
493,1,493,3.25
493,2,489.75,12.25
493,3,477.5,27.25
493,4,450.25,48.25
493,5,402,75.25
493,6,326.75,108.25
493,7,218.5,147.25
493,8,71.25,192.25
494,1,494,3.25
494,2,490.75,12.25
494,3,478.5,27.25
494,4,451.25,48.25
494,5,403,75.25
494,6,327.75,108.25
494,7,219.5,147.25
494,8,72.25,192.25
495,1,495,3.25
495,2,491.75,12.25
495,3,479.5,27.25
495,4,452.25,48.25
495,5,404,75.25
495,6,328.75,108.25
495,7,220.5,147.25
495,8,73.25,192.25
496,1,496,3.25
496,2,492.75,12.25
496,3,480.5,27.25
496,4,453.25,48.25
496,5,405,75.25
496,6,329.75,108.25
496,7,221.5,147.25
496,8,74.25,192.25
497,1,497,3.25
497,2,493.75,12.25
497,3,481.5,27.25
497,4,454.25,48.25
497,5,406,75.25
497,6,330.75,108.25
497,7,222.5,147.25
497,8,75.25,192.25
498,1,498,3.25
498,2,494.75,12.25
498,3,482.5,27.25
498,4,455.25,48.25
498,5,407,75.25
498,6,331.75,108.25
498,7,223.5,147.25
498,8,76.25,192.25
499,1,499,3.25
499,2,495.75,12.25
499,3,483.5,27.25
499,4,456.25,48.25
499,5,408,75.25
499,6,332.75,108.25
499,7,224.5,147.25
499,8,77.25,192.25
0,1,0,3.25
1,1,1,3.25
2,1,2,3.25
3,1,3,3.25
4,1,4,3.25
4,2,0.75,12.25
5,1,5,3.25
5,2,1.75,12.25
6,1,6,3.25
6,2,2.75,12.25
7,1,7,3.25
7,2,3.75,12.25
8,1,8,3.25
8,2,4.75,12.25
9,1,9,3.25
9,2,5.75,12.25
10,1,10,3.25
10,2,6.75,12.25
11,1,11,3.25
11,2,7.75,12.25
12,1,12,3.25
12,2,8.75,12.25
13,1,13,3.25
13,2,9.75,12.25
14,1,14,3.25
14,2,10.75,12.25
15,1,15,3.25
15,2,11.75,12.25
16,1,16,3.25
16,2,12.75,12.25
16,3,0.5,27.25
17,1,17,3.25
17,2,13.75,12.25
17,3,1.5,27.25
18,1,18,3.25
18,2,14.75,12.25
18,3,2.5,27.25
19,1,19,3.25
19,2,15.75,12.25
19,3,3.5,27.25
20,1,20,3.25
20,2,16.75,12.25
20,3,4.5,27.25
21,1,21,3.25
21,2,17.75,12.25
21,3,5.5,27.25
22,1,22,3.25
22,2,18.75,12.25
22,3,6.5,27.25
23,1,23,3.25
23,2,19.75,12.25
23,3,7.5,27.25
24,1,24,3.25
24,2,20.75,12.25
24,3,8.5,27.25
25,1,25,3.25
25,2,21.75,12.25
25,3,9.5,27.25
26,1,26,3.25
26,2,22.75,12.25
26,3,10.5,27.25
27,1,27,3.25
27,2,23.75,12.25
27,3,11.5,27.25
28,1,28,3.25
28,2,24.75,12.25
28,3,12.5,27.25
29,1,29,3.25
29,2,25.75,12.25
29,3,13.5,27.25
30,1,30,3.25
30,2,26.75,12.25
30,3,14.5,27.25
31,1,31,3.25
31,2,27.75,12.25
31,3,15.5,27.25
32,1,32,3.25
32,2,28.75,12.25
32,3,16.5,27.25
33,1,33,3.25
33,2,29.75,12.25
33,3,17.5,27.25
34,1,34,3.25
34,2,30.75,12.25
34,3,18.5,27.25
35,1,35,3.25
35,2,31.75,12.25
35,3,19.5,27.25
36,1,36,3.25
36,2,32.75,12.25
36,3,20.5,27.25
37,1,37,3.25
37,2,33.75,12.25
37,3,21.5,27.25
38,1,38,3.25
38,2,34.75,12.25
38,3,22.5,27.25
39,1,39,3.25
39,2,35.75,12.25
39,3,23.5,27.25
40,1,40,3.25
40,2,36.75,12.25
40,3,24.5,27.25
41,1,41,3.25
41,2,37.75,12.25
41,3,25.5,27.25
42,1,42,3.25
42,2,38.75,12.25
42,3,26.5,27.25
43,1,43,3.25
43,2,39.75,12.25
43,3,27.5,27.25
43,4,0.25,48.25
44,1,44,3.25
44,2,40.75,12.25
44,3,28.5,27.25
44,4,1.25,48.25
45,1,45,3.25
45,2,41.75,12.25
45,3,29.5,27.25
45,4,2.25,48.25
46,1,46,3.25
46,2,42.75,12.25
46,3,30.5,27.25
46,4,3.25,48.25
47,1,47,3.25
47,2,43.75,12.25
47,3,31.5,27.25
47,4,4.25,48.25
48,1,48,3.25
48,2,44.75,12.25
48,3,32.5,27.25
48,4,5.25,48.25
49,1,49,3.25
49,2,45.75,12.25
49,3,33.5,27.25
49,4,6.25,48.25
50,1,50,3.25
50,2,46.75,12.25
50,3,34.5,27.25
50,4,7.25,48.25
51,1,51,3.25
51,2,47.75,12.25
51,3,35.5,27.25
51,4,8.25,48.25
52,1,52,3.25
52,2,48.75,12.25
52,3,36.5,27.25
52,4,9.25,48.25
53,1,53,3.25
53,2,49.75,12.25
53,3,37.5,27.25
53,4,10.25,48.25
54,1,54,3.25
54,2,50.75,12.25
54,3,38.5,27.25
54,4,11.25,48.25
55,1,55,3.25
55,2,51.75,12.25
55,3,39.5,27.25
55,4,12.25,48.25
56,1,56,3.25
56,2,52.75,12.25
56,3,40.5,27.25
56,4,13.25,48.25
57,1,57,3.25
57,2,53.75,12.25
57,3,41.5,27.25
57,4,14.25,48.25
58,1,58,3.25
58,2,54.75,12.25
58,3,42.5,27.25
58,4,15.25,48.25
59,1,59,3.25
59,2,55.75,12.25
59,3,43.5,27.25
59,4,16.25,48.25
60,1,60,3.25
60,2,56.75,12.25
60,3,44.5,27.25
60,4,17.25,48.25
61,1,61,3.25
61,2,57.75,12.25
61,3,45.5,27.25
61,4,18.25,48.25
62,1,62,3.25
62,2,58.75,12.25
62,3,46.5,27.25
62,4,19.25,48.25
63,1,63,3.25
63,2,59.75,12.25
63,3,47.5,27.25
63,4,20.25,48.25
64,1,64,3.25
64,2,60.75,12.25
64,3,48.5,27.25
64,4,21.25,48.25
65,1,65,3.25
65,2,61.75,12.25
65,3,49.5,27.25
65,4,22.25,48.25
66,1,66,3.25
66,2,62.75,12.25
66,3,50.5,27.25
66,4,23.25,48.25
67,1,67,3.25
67,2,63.75,12.25
67,3,51.5,27.25
67,4,24.25,48.25
68,1,68,3.25
68,2,64.75,12.25
68,3,52.5,27.25
68,4,25.25,48.25
69,1,69,3.25
69,2,65.75,12.25
69,3,53.5,27.25
69,4,26.25,48.25
70,1,70,3.25
70,2,66.75,12.25
70,3,54.5,27.25
70,4,27.25,48.25
71,1,71,3.25
71,2,67.75,12.25
71,3,55.5,27.25
71,4,28.25,48.25
72,1,72,3.25
72,2,68.75,12.25
72,3,56.5,27.25
72,4,29.25,48.25
73,1,73,3.25
73,2,69.75,12.25
73,3,57.5,27.25
73,4,30.25,48.25
74,1,74,3.25
74,2,70.75,12.25
74,3,58.5,27.25
74,4,31.25,48.25
75,1,75,3.25
75,2,71.75,12.25
75,3,59.5,27.25
75,4,32.25,48.25
76,1,76,3.25
76,2,72.75,12.25
76,3,60.5,27.25
76,4,33.25,48.25
77,1,77,3.25
77,2,73.75,12.25
77,3,61.5,27.25
77,4,34.25,48.25
78,1,78,3.25
78,2,74.75,12.25
78,3,62.5,27.25
78,4,35.25,48.25
79,1,79,3.25
79,2,75.75,12.25
79,3,63.5,27.25
79,4,36.25,48.25
80,1,80,3.25
80,2,76.75,12.25
80,3,64.5,27.25
80,4,37.25,48.25
81,1,81,3.25
81,2,77.75,12.25
81,3,65.5,27.25
81,4,38.25,48.25
82,1,82,3.25
82,2,78.75,12.25
82,3,66.5,27.25
82,4,39.25,48.25
83,1,83,3.25
83,2,79.75,12.25
83,3,67.5,27.25
83,4,40.25,48.25
84,1,84,3.25
84,2,80.75,12.25
84,3,68.5,27.25
84,4,41.25,48.25
85,1,85,3.25
85,2,81.75,12.25
85,3,69.5,27.25
85,4,42.25,48.25
86,1,86,3.25
86,2,82.75,12.25
86,3,70.5,27.25
86,4,43.25,48.25
87,1,87,3.25
87,2,83.75,12.25
87,3,71.5,27.25
87,4,44.25,48.25
88,1,88,3.25
88,2,84.75,12.25
88,3,72.5,27.25
88,4,45.25,48.25
89,1,89,3.25
89,2,85.75,12.25
89,3,73.5,27.25
89,4,46.25,48.25
90,1,90,3.25
90,2,86.75,12.25
90,3,74.5,27.25
90,4,47.25,48.25
91,1,91,3.25
91,2,87.75,12.25
91,3,75.5,27.25
91,4,48.25,48.25
92,1,92,3.25
92,2,88.75,12.25
92,3,76.5,27.25
92,4,49.25,48.25
92,5,1,75.25
93,1,93,3.25
93,2,89.75,12.25
93,3,77.5,27.25
93,4,50.25,48.25
93,5,2,75.25
94,1,94,3.25
94,2,90.75,12.25
94,3,78.5,27.25
94,4,51.25,48.25
94,5,3,75.25
95,1,95,3.25
95,2,91.75,12.25
95,3,79.5,27.25
95,4,52.25,48.25
95,5,4,75.25
96,1,96,3.25
96,2,92.75,12.25
96,3,80.5,27.25
96,4,53.25,48.25
96,5,5,75.25
97,1,97,3.25
97,2,93.75,12.25
97,3,81.5,27.25
97,4,54.25,48.25
97,5,6,75.25
98,1,98,3.25
98,2,94.75,12.25
98,3,82.5,27.25
98,4,55.25,48.25
98,5,7,75.25
99,1,99,3.25
99,2,95.75,12.25
99,3,83.5,27.25
99,4,56.25,48.25
99,5,8,75.25
100,1,100,3.25
100,2,96.75,12.25
100,3,84.5,27.25
100,4,57.25,48.25
100,5,9,75.25
101,1,101,3.25
101,2,97.75,12.25
101,3,85.5,27.25
101,4,58.25,48.25
101,5,10,75.25
102,1,102,3.25
102,2,98.75,12.25
102,3,86.5,27.25
102,4,59.25,48.25
102,5,11,75.25
103,1,103,3.25
103,2,99.75,12.25
103,3,87.5,27.25
103,4,60.25,48.25
103,5,12,75.25
104,1,104,3.25
104,2,100.75,12.25
104,3,88.5,27.25
104,4,61.25,48.25
104,5,13,75.25
105,1,105,3.25
105,2,101.75,12.25
105,3,89.5,27.25
105,4,62.25,48.25
105,5,14,75.25
106,1,106,3.25
106,2,102.75,12.25
106,3,90.5,27.25
106,4,63.25,48.25
106,5,15,75.25
107,1,107,3.25
107,2,103.75,12.25
107,3,91.5,27.25
107,4,64.25,48.25
107,5,16,75.25
108,1,108,3.25
108,2,104.75,12.25
108,3,92.5,27.25
108,4,65.25,48.25
108,5,17,75.25
109,1,109,3.25
109,2,105.75,12.25
109,3,93.5,27.25
109,4,66.25,48.25
109,5,18,75.25
110,1,110,3.25
110,2,106.75,12.25
110,3,94.5,27.25
110,4,67.25,48.25
110,5,19,75.25
111,1,111,3.25
111,2,107.75,12.25
111,3,95.5,27.25
111,4,68.25,48.25
111,5,20,75.25
112,1,112,3.25
112,2,108.75,12.25
112,3,96.5,27.25
112,4,69.25,48.25
112,5,21,75.25
113,1,113,3.25
113,2,109.75,12.25
113,3,97.5,27.25
113,4,70.25,48.25
113,5,22,75.25
114,1,114,3.25
114,2,110.75,12.25
114,3,98.5,27.25
114,4,71.25,48.25
114,5,23,75.25
115,1,115,3.25
115,2,111.75,12.25
115,3,99.5,27.25
115,4,72.25,48.25
115,5,24,75.25
116,1,116,3.25
116,2,112.75,12.25
116,3,100.5,27.25
116,4,73.25,48.25
116,5,25,75.25
117,1,117,3.25
117,2,113.75,12.25
117,3,101.5,27.25
117,4,74.25,48.25
117,5,26,75.25
118,1,118,3.25
118,2,114.75,12.25
118,3,102.5,27.25
118,4,75.25,48.25
118,5,27,75.25
119,1,119,3.25
119,2,115.75,12.25
119,3,103.5,27.25
119,4,76.25,48.25
119,5,28,75.25
120,1,120,3.25
120,2,116.75,12.25
120,3,104.5,27.25
120,4,77.25,48.25
120,5,29,75.25
121,1,121,3.25
121,2,117.75,12.25
121,3,105.5,27.25
121,4,78.25,48.25
121,5,30,75.25
122,1,122,3.25
122,2,118.75,12.25
122,3,106.5,27.25
122,4,79.25,48.25
122,5,31,75.25
123,1,123,3.25
123,2,119.75,12.25
123,3,107.5,27.25
123,4,80.25,48.25
123,5,32,75.25
124,1,124,3.25
124,2,120.75,12.25
124,3,108.5,27.25
124,4,81.25,48.25
124,5,33,75.25
125,1,125,3.25
125,2,121.75,12.25
125,3,109.5,27.25
125,4,82.25,48.25
125,5,34,75.25
126,1,126,3.25
126,2,122.75,12.25
126,3,110.5,27.25
126,4,83.25,48.25
126,5,35,75.25
127,1,127,3.25
127,2,123.75,12.25
127,3,111.5,27.25
127,4,84.25,48.25
127,5,36,75.25
128,1,128,3.25
128,2,124.75,12.25
128,3,112.5,27.25
128,4,85.25,48.25
128,5,37,75.25
129,1,129,3.25
129,2,125.75,12.25
129,3,113.5,27.25
129,4,86.25,48.25
129,5,38,75.25
130,1,130,3.25
130,2,126.75,12.25
130,3,114.5,27.25
130,4,87.25,48.25
130,5,39,75.25
131,1,131,3.25
131,2,127.75,12.25
131,3,115.5,27.25
131,4,88.25,48.25
131,5,40,75.25
132,1,132,3.25
132,2,128.75,12.25
132,3,116.5,27.25
132,4,89.25,48.25
132,5,41,75.25
133,1,133,3.25
133,2,129.75,12.25
133,3,117.5,27.25
133,4,90.25,48.25
133,5,42,75.25
134,1,134,3.25
134,2,130.75,12.25
134,3,118.5,27.25
134,4,91.25,48.25
134,5,43,75.25
135,1,135,3.25
135,2,131.75,12.25
135,3,119.5,27.25
135,4,92.25,48.25
135,5,44,75.25
136,1,136,3.25
136,2,132.75,12.25
136,3,120.5,27.25
136,4,93.25,48.25
136,5,45,75.25
137,1,137,3.25
137,2,133.75,12.25
137,3,121.5,27.25
137,4,94.25,48.25
137,5,46,75.25
138,1,138,3.25
138,2,134.75,12.25
138,3,122.5,27.25
138,4,95.25,48.25
138,5,47,75.25
139,1,139,3.25
139,2,135.75,12.25
139,3,123.5,27.25
139,4,96.25,48.25
139,5,48,75.25
140,1,140,3.25
140,2,136.75,12.25
140,3,124.5,27.25
140,4,97.25,48.25
140,5,49,75.25
141,1,141,3.25
141,2,137.75,12.25
141,3,125.5,27.25
141,4,98.25,48.25
141,5,50,75.25
142,1,142,3.25
142,2,138.75,12.25
142,3,126.5,27.25
142,4,99.25,48.25
142,5,51,75.25
143,1,143,3.25
143,2,139.75,12.25
143,3,127.5,27.25
143,4,100.25,48.25
143,5,52,75.25
144,1,144,3.25
144,2,140.75,12.25
144,3,128.5,27.25
144,4,101.25,48.25
144,5,53,75.25
145,1,145,3.25
145,2,141.75,12.25
145,3,129.5,27.25
145,4,102.25,48.25
145,5,54,75.25
146,1,146,3.25
146,2,142.75,12.25
146,3,130.5,27.25
146,4,103.25,48.25
146,5,55,75.25
147,1,147,3.25
147,2,143.75,12.25
147,3,131.5,27.25
147,4,104.25,48.25
147,5,56,75.25
148,1,148,3.25
148,2,144.75,12.25
148,3,132.5,27.25
148,4,105.25,48.25
148,5,57,75.25
149,1,149,3.25
149,2,145.75,12.25
149,3,133.5,27.25
149,4,106.25,48.25
149,5,58,75.25
150,1,150,3.25
150,2,146.75,12.25
150,3,134.5,27.25
150,4,107.25,48.25
150,5,59,75.25
151,1,151,3.25
151,2,147.75,12.25
151,3,135.5,27.25
151,4,108.25,48.25
151,5,60,75.25
152,1,152,3.25
152,2,148.75,12.25
152,3,136.5,27.25
152,4,109.25,48.25
152,5,61,75.25
153,1,153,3.25
153,2,149.75,12.25
153,3,137.5,27.25
153,4,110.25,48.25
153,5,62,75.25
154,1,154,3.25
154,2,150.75,12.25
154,3,138.5,27.25
154,4,111.25,48.25
154,5,63,75.25
155,1,155,3.25
155,2,151.75,12.25
155,3,139.5,27.25
155,4,112.25,48.25
155,5,64,75.25
156,1,156,3.25
156,2,152.75,12.25
156,3,140.5,27.25
156,4,113.25,48.25
156,5,65,75.25
157,1,157,3.25
157,2,153.75,12.25
157,3,141.5,27.25
157,4,114.25,48.25
157,5,66,75.25
158,1,158,3.25
158,2,154.75,12.25
158,3,142.5,27.25
158,4,115.25,48.25
158,5,67,75.25
159,1,159,3.25
159,2,155.75,12.25
159,3,143.5,27.25
159,4,116.25,48.25
159,5,68,75.25
160,1,160,3.25
160,2,156.75,12.25
160,3,144.5,27.25
160,4,117.25,48.25
160,5,69,75.25
161,1,161,3.25
161,2,157.75,12.25
161,3,145.5,27.25
161,4,118.25,48.25
161,5,70,75.25
162,1,162,3.25
162,2,158.75,12.25
162,3,146.5,27.25
162,4,119.25,48.25
162,5,71,75.25
163,1,163,3.25
163,2,159.75,12.25
163,3,147.5,27.25
163,4,120.25,48.25
163,5,72,75.25
164,1,164,3.25
164,2,160.75,12.25
164,3,148.5,27.25
164,4,121.25,48.25
164,5,73,75.25
165,1,165,3.25
165,2,161.75,12.25
165,3,149.5,27.25
165,4,122.25,48.25
165,5,74,75.25
166,1,166,3.25
166,2,162.75,12.25
166,3,150.5,27.25
166,4,123.25,48.25
166,5,75,75.25
167,1,167,3.25
167,2,163.75,12.25
167,3,151.5,27.25
167,4,124.25,48.25
167,5,76,75.25
167,6,0.75,108.25
168,1,168,3.25
168,2,164.75,12.25
168,3,152.5,27.25
168,4,125.25,48.25
168,5,77,75.25
168,6,1.75,108.25
169,1,169,3.25
169,2,165.75,12.25
169,3,153.5,27.25
169,4,126.25,48.25
169,5,78,75.25
169,6,2.75,108.25
170,1,170,3.25
170,2,166.75,12.25
170,3,154.5,27.25
170,4,127.25,48.25
170,5,79,75.25
170,6,3.75,108.25
171,1,171,3.25
171,2,167.75,12.25
171,3,155.5,27.25
171,4,128.25,48.25
